id,name,model_id:id,groups:id,domain_force,perm_read,perm_write,perm_create,perm_unlink
account_payment_term_line_company_rule,#company account.payment.term.line,ag_3_security.model_account_payment_term_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_reconcile_model_company_rule,#company account.reconcile.model,ag_3_security.model_account_reconcile_model,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_reconcile_model_template_company_rule,#company account.reconcile.model.template,ag_3_security.model_account_reconcile_model_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_tax_company_rule,#company account.tax,ag_3_security.model_account_tax,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_tax_group_system_company_rule,#system_company account.tax.group,ag_3_security.model_account_tax_group,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
account_tax_group_company_rule,#company account.tax.group,ag_3_security.model_account_tax_group,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
account_tax_template_company_rule,#company account.tax.template,ag_3_security.model_account_tax_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
accounting_assert_test_company_rule,#company accounting.assert.test,ag_3_security.model_accounting_assert_test,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
barcode_nomenclature_company_rule,#company barcode.nomenclature,ag_3_security.model_barcode_nomenclature,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
barcode_rule_company_rule,#company barcode.rule,ag_3_security.model_barcode_rule,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_automation_company_rule,#company base.automation,ag_3_security.model_base_automation,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_automation_lead_test_company_rule,#company base.automation.lead.test,ag_3_security.model_base_automation_lead_test,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_automation_line_test_company_rule,#company base.automation.line.test,ag_3_security.model_base_automation_line_test,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_mapping_company_rule,#company base_import.mapping,ag_3_security.model_base_import_mapping,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_char_company_rule,#company base_import.tests.models.char,ag_3_security.model_base_import_tests_models_char,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_char_noreadonly_company_rule,#company base_import.tests.models.char.noreadonly,ag_3_security.model_base_import_tests_models_char_noreadonly,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_char_readonly_company_rule,#company base_import.tests.models.char.readonly,ag_3_security.model_base_import_tests_models_char_readonly,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_char_required_company_rule,#company base_import.tests.models.char.required,ag_3_security.model_base_import_tests_models_char_required,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_char_states_company_rule,#company base_import.tests.models.char.states,ag_3_security.model_base_import_tests_models_char_states,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_char_stillreadonly_company_rule,#company base_import.tests.models.char.stillreadonly,ag_3_security.model_base_import_tests_models_char_stillreadonly,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_complex_company_rule,#company base_import.tests.models.complex,ag_3_security.model_base_import_tests_models_complex,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_float_company_rule,#company base_import.tests.models.float,ag_3_security.model_base_import_tests_models_float,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_m2o_company_rule,#company base_import.tests.models.m2o,ag_3_security.model_base_import_tests_models_m2o,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_m2o_related_company_rule,#company base_import.tests.models.m2o.related,ag_3_security.model_base_import_tests_models_m2o_related,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_m2o_required_company_rule,#company base_import.tests.models.m2o.required,ag_3_security.model_base_import_tests_models_m2o_required,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_m2o_required_related_company_rule,#company base_import.tests.models.m2o.required.related,ag_3_security.model_base_import_tests_models_m2o_required_related,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_o2m_company_rule,#company base_import.tests.models.o2m,ag_3_security.model_base_import_tests_models_o2m,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_o2m_child_company_rule,#company base_import.tests.models.o2m.child,ag_3_security.model_base_import_tests_models_o2m_child,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
base_import_tests_models_preview_company_rule,#company base_import.tests.models.preview,ag_3_security.model_base_import_tests_models_preview,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
blog_blog_company_rule,#company blog.blog,ag_3_security.model_blog_blog,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
blog_post_company_published_rule,#company_published blog.post,ag_3_security.model_blog_post,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
blog_post_company_rule,#company blog.post,ag_3_security.model_blog_post,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
blog_tag_company_rule,#company blog.tag,ag_3_security.model_blog_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
blog_tag_category_company_rule,#company blog.tag.category,ag_3_security.model_blog_tag_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
booking_booking_company_rule,#company booking.booking,ag_3_security.model_booking_booking,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
booking_time_company_rule,#company booking.time,ag_3_security.model_booking_time,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
bus_bus_company_rule,#company bus.bus,ag_3_security.model_bus_bus,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
bus_presence_company_rule,#company bus.presence,ag_3_security.model_bus_presence,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
calendar_alarm_company_rule,#company calendar.alarm,ag_3_security.model_calendar_alarm,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
calendar_attendee_company_rule,#company calendar.attendee,ag_3_security.model_calendar_attendee,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
calendar_contacts_company_rule,#company calendar.contacts,ag_3_security.model_calendar_contacts,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
calendar_event_company_rule,#company calendar.event,ag_3_security.model_calendar_event,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
calendar_event_type_company_rule,#company calendar.event.type,ag_3_security.model_calendar_event_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
crm_activity_report_company_rule,#company crm.activity.report,ag_3_security.model_crm_activity_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
crm_lead_company_rule,#company crm.lead,ag_3_security.model_crm_lead,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
crm_lead_tag_company_rule,#company crm.lead.tag,ag_3_security.model_crm_lead_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
crm_lost_reason_company_rule,#company crm.lost.reason,ag_3_security.model_crm_lost_reason,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
crm_partner_report_assign_company_rule,#company crm.partner.report.assign,ag_3_security.model_crm_partner_report_assign,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
crm_stage_company_rule,#company crm.stage,ag_3_security.model_crm_stage,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
crm_team_company_rule,#company crm.team,ag_3_security.model_crm_team,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
crossovered_budget_company_rule,#company crossovered.budget,ag_3_security.model_crossovered_budget,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
date_range_company_rule,#company date.range,ag_3_security.model_date_range,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
date_range_type_company_rule,#company date.range.type,ag_3_security.model_date_range_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
decimal_precision_company_rule,#company decimal.precision,ag_3_security.model_decimal_precision,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
decimal_precision_test_company_rule,#company decimal.precision.test,ag_3_security.model_decimal_precision_test,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
delivery_carrier_company_published_rule,#company_published delivery.carrier,ag_3_security.model_delivery_carrier,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
delivery_carrier_company_rule,#company delivery.carrier,ag_3_security.model_delivery_carrier,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
delivery_price_rule_company_rule,#company delivery.price.rule,ag_3_security.model_delivery_price_rule,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
digest_digest_company_rule,#company digest.digest,ag_3_security.model_digest_digest,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
digest_tip_company_rule,#company digest.tip,ag_3_security.model_digest_tip,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
donation_fundrace_partner_company_published_rule,#company_published donation.fundrace.partner,ag_3_security.model_donation_fundrace_partner,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
donation_fundrace_partner_company_rule,#company donation.fundrace.partner,ag_3_security.model_donation_fundrace_partner,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
